"pa","fold","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
1,3,9.80333232879639,15.3103933334351,5.08940124511719,3049.74951171875,568.920471191406,32.8162231445312,68.8326034545898,1378.79370117188,194.345550537109,247.732086181641,1122.86279296875,7.3332371711731,37.5381469726562,428.560272216797,20.4867877960205,0.886459410190582,19.6003284454346,6.35004186630249,14.6875267028809
1,4,10.5780048370361,17.5735321044922,4.20215177536011,1166.48254394531,215.259918212891,15.7943868637085,64.6922836303711,515.247680664062,93.6220932006836,107.654991149902,421.605651855469,8.01878356933594,33.7892951965332,551.710388183594,23.8990287780762,0.0864252671599388,23.8126049041748,5.79623508453369,17.1975879669189
1,5,10.7999668121338,17.7640399932861,4.52443885803223,1141.72192382812,209.158828735352,15.4040966033936,64.7982559204102,505.792327880859,90.0114974975586,103.74959564209,418.371704101562,7.02471923828125,30.9710521697998,547.015930175781,23.3891296386719,0.63006454706192,22.7590656280518,6.12704849243164,17.2883014678955
1,1,10.5780048370361,17.5735321044922,4.20215177536011,1166.48254394531,215.259918212891,15.7943868637085,64.6922836303711,515.247680664062,93.6220932006836,107.654991149902,421.605651855469,8.01878356933594,33.7892951965332,551.710388183594,23.8990287780762,0.0864252671599388,23.8126049041748,5.79623508453369,17.1975879669189
1,2,7.40380525588989,16.3039855957031,-1.83536303043365,1273.34326171875,179.682495117188,48.2803611755371,37.2820854187012,440.195861816406,213.616928100586,257.355560302734,319.101013183594,8.28215312957764,27.9005870819092,740.842956542969,22.1113510131836,-7.69031429290771,29.8016662597656,4.91980457305908,10.4433755874634
1,3,6.10752010345459,15.3834228515625,-2.6759626865387,1427.87670898438,189.000350952148,69.464225769043,31.0044937133789,475.842987060547,262.182678222656,321.225708007812,383.941345214844,7.55368614196777,26.5020313262939,725.254028320312,21.430477142334,-7.10545253753662,28.5359306335449,2.12529230117798,9.2143611907959
1,4,5.54080581665039,14.473729133606,-2.72521924972534,1524.66748046875,197.698669433594,76.8791885375977,28.2666645050049,485.250122070312,291.03564453125,370.528686523438,387.865295410156,6.63867712020874,25.039722442627,686.093322753906,19.3015232086182,-7.25575685501099,26.557279586792,5.13584661483765,4.74853944778442
1,5,10.0522775650024,14.9450969696045,5.92864179611206,3007.322265625,555.162170410156,33.867488861084,68.1566543579102,1350.59558105469,195.886932373047,256.373046875,1067.81860351562,6.90371942520142,38.5319137573242,378.813598632812,19.8206481933594,1.84235870838165,17.9782886505127,7.19865608215332,14.2622585296631
1,1,10.4170379638672,17.2153472900391,4.1566801071167,1261.06359863281,234.179580688477,17.4843845367432,64.9042282104492,557.931884765625,102.671882629395,117.742774963379,453.835235595703,7.97052335739136,34.0825614929199,539.325500488281,23.5535907745361,0.0850137025117874,23.4685764312744,5.80935859680176,16.8368663787842
1,2,9.7452449798584,15.0873613357544,5.17167043685913,3091.171875,570.533630371094,34.1315994262695,68.4732131958008,1387.39904785156,196.153579711914,262.816711425781,1128.30444335938,7.29019832611084,37.9527587890625,415.623779296875,20.1680717468262,0.896465659141541,19.2716064453125,6.54841136932373,14.3941965103149
1,3,8.93605327606201,13.7715883255005,4.93625068664551,2547.76489257812,443.560852050781,45.7552223205566,58.9534759521484,1066.62817382812,229.165191650391,337.946197509766,781.198303222656,4.68697023391724,30.204719543457,373.896087646484,17.1249809265137,1.52905178070068,15.5959281921387,6.72941112518311,12.8713350296021
1,4,9.67387008666992,15.3195295333862,4.80220603942871,2894.0361328125,562.423889160156,27.3072338104248,72.7887268066406,1347.12341308594,161.32080078125,220.431533813477,1104.26672363281,7.34077548980713,37.0215187072754,439.756072998047,20.8185405731201,0.917797207832336,19.9007434844971,6.0894660949707,14.6286153793335
1,5,9.10527801513672,14.0683107376099,4.9247145652771,2452.52319335938,429.1552734375,43.6501884460449,59.3390045166016,1030.98693847656,218.523742675781,325.063629150391,769.30615234375,4.64365100860596,29.5116634368896,385.151062011719,17.371021270752,1.55617189407349,15.8148498535156,6.76849603652954,13.1725053787231
1,1,8.73701190948486,16.0829048156738,2.21687483787537,2381.4091796875,463.977325439453,28.7890644073486,70.9458770751953,1097.29235839844,160.068405151367,191.601776123047,857.402160644531,6.75443458557129,28.8421688079834,576.293273925781,22.2711162567139,-1.22337973117828,23.4944972991943,4.06455945968628,15.6731414794922
1,2,0.74670398235321,11.7658834457397,-11.2500553131104,310.966613769531,45.0702667236328,6.94271183013916,44.1973686218262,113.992721557617,34.5354080200195,101.546440124512,75.8826751708984,9.35735130310059,25.8372001647949,952.207885742188,18.4276428222656,-17.9182453155518,36.3458862304688,8.45997142791748,-2.12998914718628
1,3,9.94697952270508,15.2219333648682,5.43712949752808,3075.35229492188,571.224975585938,33.8498077392578,68.430793762207,1385.61218261719,198.579544067383,255.913940429688,1135.17736816406,7.14929389953613,37.8092384338379,410.731842041016,20.2375202178955,1.26382672786713,18.9736919403076,6.70599365234375,14.601110458374
1,4,9.82548999786377,16.875244140625,3.57263612747192,1490.1640625,289.69189453125,20.26149559021,69.8378067016602,705.564025878906,107.793525695801,120.078239440918,566.884216308594,8.45407104492188,34.838508605957,550.818481445312,23.5839405059814,-0.726381719112396,24.3103218078613,4.98037242889404,16.1662940979004
1,5,5.15161752700806,17.3203773498535,-7.62014436721802,1173.59204101562,155.072143554688,51.858772277832,31.8796825408936,383.041687011719,219.701416015625,264.442230224609,294.669891357422,9.56893825531006,24.7330646514893,1022.228515625,24.4442520141602,-14.3271636962891,38.7714157104492,1.67216038703918,7.20952320098877
1,1,6.97635316848755,17.703405380249,-3.62257671356201,1465.55871582031,201.869033813477,60.6712608337402,33.2646446228027,491.100128173828,262.999328613281,315.160461425781,362.796142578125,9.53587436676025,27.5397758483887,866.058898925781,24.4609642028809,-10.238374710083,34.6993408203125,3.17346668243408,11.1996212005615
1,2,9.9015531539917,15.0996007919312,5.76664257049561,3165.16796875,608.368530273438,40.5362319946289,69.3486785888672,1456.88854980469,207.606735229492,293.721588134766,1093.8974609375,5.47210359573364,32.0396003723145,395.794860839844,19.4290428161621,2.29006910324097,17.138973236084,7.26368856430054,14.4136447906494
1,3,9.94697952270508,15.2219333648682,5.43712949752808,3075.35229492188,571.224975585938,33.8498077392578,68.430793762207,1385.61218261719,198.579544067383,255.913940429688,1135.17736816406,7.14929389953613,37.8092384338379,410.731842041016,20.2375202178955,1.26382672786713,18.9736919403076,6.70599365234375,14.601110458374
1,4,4.58002996444702,12.6572227478027,-2.47896480560303,1714.30908203125,315.028533935547,26.4418544769287,64.2884292602539,753.84619140625,143.211151123047,170.428665161133,603.281433105469,7.16266870498657,28.1269760131836,628.831909179688,19.2478542327881,-6.30080032348633,25.5486545562744,-0.454262495040894,12.0984039306641
1,5,5.28437852859497,16.1792640686035,-5.57271194458008,1509.33142089844,205.557083129883,67.1335525512695,33.6010780334473,519.667114257812,261.155029296875,331.521697998047,393.975006103516,8.29700088500977,24.7992992401123,884.996459960938,22.367166519165,-11.1482849121094,33.515453338623,1.15657901763916,10.4248304367065
1,1,9.80333232879639,15.3103933334351,5.08940124511719,3049.74951171875,568.920471191406,32.8162231445312,68.8326034545898,1378.79370117188,194.345550537109,247.732086181641,1122.86279296875,7.3332371711731,37.5381469726562,428.560272216797,20.4867877960205,0.886459410190582,19.6003284454346,6.35004186630249,14.6875267028809
1,2,10.5544481277466,17.5446109771729,4.17006301879883,1422.39636230469,262.549621582031,19.5649681091309,64.5474166870117,625.123168945312,115.311958312988,132.04377746582,505.892272949219,8.10674285888672,33.9273872375488,552.480224609375,24.025032043457,0.0506445802748203,23.97438621521,5.91451930999756,17.170467376709
1,3,9.94469928741455,16.8333797454834,3.86722660064697,1456.81750488281,283.536804199219,19.8637027740479,69.8566970825195,690.737609863281,106.186111450195,119.587181091309,554.518188476562,8.44616508483887,35.3088073730469,537.041198730469,23.5140132904053,-0.45083612203598,23.9648494720459,5.1090989112854,16.1422214508057
1,4,9.83799266815186,15.1812744140625,5.2904486656189,2762.80102539062,530.589782714844,26.8262348175049,71.6326293945312,1277.51123046875,160.911026000977,198.974105834961,1042.05676269531,7.02234649658203,37.2256126403809,415.009002685547,20.1126194000244,1.17843019962311,18.9341888427734,6.54850387573242,14.6910552978516
1,5,-0.725725650787354,10.0253763198853,-10.5681705474854,588.470458984375,92.3917465209961,11.5615911483765,50.2439155578613,224.675659179688,57.9828872680664,149.537796020508,179.066680908203,10.1903810501099,29.2748470306396,865.743957519531,16.678201675415,-18.2242755889893,34.9024772644043,-5.16407346725464,-0.970290303230286
1,1,9.80333232879639,15.3103933334351,5.08940124511719,3049.74951171875,568.920471191406,32.8162231445312,68.8326034545898,1378.79370117188,194.345550537109,247.732086181641,1122.86279296875,7.3332371711731,37.5381469726562,428.560272216797,20.4867877960205,0.886459410190582,19.6003284454346,6.35004186630249,14.6875267028809
1,2,10.5704412460327,17.4712619781494,4.29489231109619,1113.69836425781,205.567718505859,14.9561758041382,64.8343658447266,492.584716796875,88.6657638549805,102.093353271484,403.497619628906,7.71156311035156,33.2054138183594,544.164489746094,23.5666522979736,0.262237340211868,23.3044147491455,5.87255334854126,17.09938621521
1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,9.80333232879639,15.3103933334351,5.08940124511719,3049.74951171875,568.920471191406,32.8162231445312,68.8326034545898,1378.79370117188,194.345550537109,247.732086181641,1122.86279296875,7.3332371711731,37.5381469726562,428.560272216797,20.4867877960205,0.886459410190582,19.6003284454346,6.35004186630249,14.6875267028809
1,5,7.99368381500244,13.6300067901611,3.22929048538208,3464.29370117188,550.578552246094,100.848556518555,48.1019287109375,1340.41491699219,408.089782714844,556.821838378906,980.990966796875,5.98292112350464,31.3914604187012,440.149200439453,18.1195526123047,-1.02247500419617,19.1420269012451,6.08880758285522,12.6533794403076
1,1,0.477362006902695,9.59437847137451,-8.20038414001465,980.86572265625,160.154968261719,23.653205871582,54.1623916625977,405.876800537109,103.35661315918,169.018081665039,327.791534423828,9.11587715148926,29.2458305358887,752.3349609375,16.3212375640869,-14.9404678344727,31.2617053985596,-4.48066234588623,2.68214106559753
1,2,10.37282371521,17.644115447998,3.85903692245483,2144.75561523438,400.970306396484,27.6060810089111,66.1615829467773,949.326416015625,163.189056396484,185.616516113281,756.216003417969,7.71627283096313,32.0072364807129,570.822937011719,24.1430816650391,-0.0393537506461143,24.1824340820312,5.67126512527466,17.3170986175537
1,3,9.83799266815186,15.1812744140625,5.2904486656189,2762.80102539062,530.589782714844,26.8262348175049,71.6326293945312,1277.51123046875,160.911026000977,198.974105834961,1042.05676269531,7.02234649658203,37.2256126403809,415.009002685547,20.1126194000244,1.17843019962311,18.9341888427734,6.54850387573242,14.6910552978516
1,4,9.83799266815186,15.1812744140625,5.2904486656189,2762.80102539062,530.589782714844,26.8262348175049,71.6326293945312,1277.51123046875,160.911026000977,198.974105834961,1042.05676269531,7.02234649658203,37.2256126403809,415.009002685547,20.1126194000244,1.17843019962311,18.9341888427734,6.54850387573242,14.6910552978516
1,5,9.87003135681152,15.120584487915,5.40424585342407,3071.6552734375,563.0673828125,35.0707969665527,67.8421173095703,1370.95324707031,199.523742675781,265.93408203125,1111.87756347656,7.03318309783936,37.4974899291992,408.023162841797,20.0332698822021,1.21491229534149,18.8183574676514,6.65598630905151,14.4308013916016
1,1,10.5704412460327,17.4712619781494,4.29489231109619,1113.69836425781,205.567718505859,14.9561758041382,64.8343658447266,492.584716796875,88.6657638549805,102.093353271484,403.497619628906,7.71156311035156,33.2054138183594,544.164489746094,23.5666522979736,0.262237340211868,23.3044147491455,5.87255334854126,17.09938621521
1,2,10.5704412460327,17.4712619781494,4.29489231109619,1113.69836425781,205.567718505859,14.9561758041382,64.8343658447266,492.584716796875,88.6657638549805,102.093353271484,403.497619628906,7.71156311035156,33.2054138183594,544.164489746094,23.5666522979736,0.262237340211868,23.3044147491455,5.87255334854126,17.09938621521
1,3,6.54222393035889,12.1466608047485,2.04994869232178,2157.97827148438,397.188629150391,35.9598388671875,62.5653686523438,950.557434082031,190.693908691406,252.985427856445,680.162658691406,6.95553970336914,35.3277740478516,429.643524169922,17.6658687591553,-2.09325623512268,19.7591247558594,3.92577075958252,11.2145891189575
1,4,6.54222393035889,12.1466608047485,2.04994869232178,2157.97827148438,397.188629150391,35.9598388671875,62.5653686523438,950.557434082031,190.693908691406,252.985427856445,680.162658691406,6.95553970336914,35.3277740478516,429.643524169922,17.6658687591553,-2.09325623512268,19.7591247558594,3.92577075958252,11.2145891189575
1,5,4.78531742095947,16.949556350708,-8.07594585418701,1102.7216796875,143.914855957031,52.0865325927734,30.1640739440918,357.587890625,209.633712768555,277.709014892578,245.54426574707,9.19927310943604,23.7841949462891,1024.71447753906,23.7691211700439,-14.9955043792725,38.7646255493164,3.80048561096191,2.18635272979736
1,1,7.04358959197998,16.2094039916992,-2.39672422409058,1275.17822265625,179.739456176758,48.5108489990234,37.1921157836914,439.281707763672,214.405975341797,256.842590332031,323.752197265625,8.40686798095703,27.7635116577148,760.346801757812,22.0891571044922,-8.30119228363037,30.3903503417969,4.33754825592041,10.2382678985596
1,2,9.6472282409668,15.4846181869507,4.59328079223633,2973.43432617188,559.017395019531,31.4274387359619,69.5143814086914,1351.70520019531,186.177032470703,239.6787109375,1080.22314453125,7.33588552474976,36.2211303710938,454.894989013672,20.8104419708252,0.48884317278862,20.3215980529785,5.93084478378296,14.8285799026489
1,3,9.69383239746094,15.2812671661377,4.86917400360107,3062.69848632812,569.472534179688,32.4715003967285,68.7887725830078,1382.001953125,193.753753662109,246.624450683594,1123.00451660156,7.47873544692993,37.6098823547363,435.838745117188,20.5651874542236,0.616248190402985,19.9489402770996,6.26754808425903,14.6502885818481
1,4,6.88685083389282,16.7410163879395,-3.71522569656372,1300.72302246094,177.253707885742,51.0860176086426,35.0236358642578,432.224822998047,228.577514648438,275.841461181641,307.208648681641,8.83931255340576,26.6721687316895,838.242004394531,22.9094715118408,-10.3571519851685,33.2666244506836,6.83770036697388,8.77007293701172
1,5,9.94697952270508,15.2219333648682,5.43712949752808,3075.35229492188,571.224975585938,33.8498077392578,68.430793762207,1385.61218261719,198.579544067383,255.913940429688,1135.17736816406,7.14929389953613,37.8092384338379,410.731842041016,20.2375202178955,1.26382672786713,18.9736919403076,6.70599365234375,14.601110458374
1,1,9.82740020751953,15.4122104644775,4.59252405166626,967.479675292969,202.013122558594,8.32807636260986,78.6939544677734,485.866302490234,46.5406684875488,66.3056716918945,404.488952636719,7.43579530715942,36.3518409729004,447.718994140625,21.4232311248779,0.88454133272171,20.5386905670166,5.91989374160767,14.7798280715942
1,2,9.94697952270508,15.2219333648682,5.43712949752808,3075.35229492188,571.224975585938,33.8498077392578,68.430793762207,1385.61218261719,198.579544067383,255.913940429688,1135.17736816406,7.14929389953613,37.8092384338379,410.731842041016,20.2375202178955,1.26382672786713,18.9736919403076,6.70599365234375,14.601110458374
1,3,10.4170379638672,17.2153472900391,4.1566801071167,1261.06359863281,234.179580688477,17.4843845367432,64.9042282104492,557.931884765625,102.671882629395,117.742774963379,453.835235595703,7.97052335739136,34.0825614929199,539.325500488281,23.5535907745361,0.0850137025117874,23.4685764312744,5.80935859680176,16.8368663787842
1,4,10.4170379638672,17.2153472900391,4.1566801071167,1261.06359863281,234.179580688477,17.4843845367432,64.9042282104492,557.931884765625,102.671882629395,117.742774963379,453.835235595703,7.97052335739136,34.0825614929199,539.325500488281,23.5535907745361,0.0850137025117874,23.4685764312744,5.80935859680176,16.8368663787842
1,5,10.4170379638672,17.2153472900391,4.1566801071167,1261.06359863281,234.179580688477,17.4843845367432,64.9042282104492,557.931884765625,102.671882629395,117.742774963379,453.835235595703,7.97052335739136,34.0825614929199,539.325500488281,23.5535907745361,0.0850137025117874,23.4685764312744,5.80935859680176,16.8368663787842
1,1,10.4170379638672,17.2153472900391,4.1566801071167,1261.06359863281,234.179580688477,17.4843845367432,64.9042282104492,557.931884765625,102.671882629395,117.742774963379,453.835235595703,7.97052335739136,34.0825614929199,539.325500488281,23.5535907745361,0.0850137025117874,23.4685764312744,5.80935859680176,16.8368663787842
1,2,10.4170379638672,17.2153472900391,4.1566801071167,1261.06359863281,234.179580688477,17.4843845367432,64.9042282104492,557.931884765625,102.671882629395,117.742774963379,453.835235595703,7.97052335739136,34.0825614929199,539.325500488281,23.5535907745361,0.0850137025117874,23.4685764312744,5.80935859680176,16.8368663787842
1,3,9.51956367492676,14.2963809967041,5.59630584716797,2607.04663085938,477.247283935547,40.1957206726074,63.7258949279785,1140.37072753906,206.268936157227,306.774719238281,835.566833496094,4.83542442321777,31.0924339294434,367.126892089844,17.8865222930908,2.25741219520569,15.629111289978,7.39806270599365,13.3154420852661
1,4,9.10342311859131,14.1417026519775,5.01924419403076,2909.44946289062,538.473510742188,41.7784576416016,65.3371505737305,1287.72534179688,213.319152832031,317.937103271484,950.154846191406,4.93696260452271,30.4343910217285,385.4130859375,17.9818325042725,1.69234871864319,16.2894840240479,6.84976434707642,13.264479637146
1,5,10.3533868789673,17.4323959350586,3.97152662277222,1119.36767578125,236.079727172852,9.93043422698975,79.107177734375,560.497497558594,59.4806671142578,69.6335601806641,476.651062011719,9.24979686737061,36.8981742858887,555.807983398438,24.5711402893066,-0.56191611289978,25.133056640625,5.07926797866821,16.9228763580322
1,1,9.22498416900635,14.0037965774536,5.41977691650391,2798.95166015625,514.498413085938,41.5926666259766,64.500244140625,1231.92431640625,211.982269287109,318.058135986328,908.054626464844,5.02358293533325,32.0242233276367,363.122253417969,17.8407363891602,2.08333992958069,15.757396697998,7.25386810302734,13.0088186264038
1,2,9.94697952270508,15.2219333648682,5.43712949752808,3075.35229492188,571.224975585938,33.8498077392578,68.430793762207,1385.61218261719,198.579544067383,255.913940429688,1135.17736816406,7.14929389953613,37.8092384338379,410.731842041016,20.2375202178955,1.26382672786713,18.9736919403076,6.70599365234375,14.601110458374
1,3,9.80333232879639,15.3103933334351,5.08940124511719,3049.74951171875,568.920471191406,32.8162231445312,68.8326034545898,1378.79370117188,194.345550537109,247.732086181641,1122.86279296875,7.3332371711731,37.5381469726562,428.560272216797,20.4867877960205,0.886459410190582,19.6003284454346,6.35004186630249,14.6875267028809
1,4,9.24755668640137,14.6002397537231,4.77692985534668,1788.60571289062,273.81982421875,61.9953536987305,43.6256332397461,663.528564453125,256.154724121094,383.255737304688,435.986938476562,5.30024385452271,29.6673564910889,416.757904052734,18.3197650909424,0.36408531665802,17.955680847168,9.25165367126465,11.8485355377197
1,5,9.33522796630859,14.0947780609131,5.46254205703735,2627.33666992188,476.174774169922,41.8554573059082,62.7780456542969,1140.47875976562,213.864349365234,315.388885498047,837.006286621094,4.86660194396973,31.3237838745117,364.957855224609,17.7103862762451,2.09791088104248,15.6124744415283,7.23995637893677,13.1042022705078
1,1,9.94697952270508,15.2219333648682,5.43712949752808,3075.35229492188,571.224975585938,33.8498077392578,68.430793762207,1385.61218261719,198.579544067383,255.913940429688,1135.17736816406,7.14929389953613,37.8092384338379,410.731842041016,20.2375202178955,1.26382672786713,18.9736919403076,6.70599365234375,14.601110458374
1,2,6.88685083389282,16.7410163879395,-3.71522569656372,1300.72302246094,177.253707885742,51.0860176086426,35.0236358642578,432.224822998047,228.577514648438,275.841461181641,307.208648681641,8.83931255340576,26.6721687316895,838.242004394531,22.9094715118408,-10.3571519851685,33.2666244506836,6.83770036697388,8.77007293701172
1,3,8.73701190948486,16.0829048156738,2.21687483787537,2381.4091796875,463.977325439453,28.7890644073486,70.9458770751953,1097.29235839844,160.068405151367,191.601776123047,857.402160644531,6.75443458557129,28.8421688079834,576.293273925781,22.2711162567139,-1.22337973117828,23.4944972991943,4.06455945968628,15.6731414794922
1,4,8.73701190948486,16.0829048156738,2.21687483787537,2381.4091796875,463.977325439453,28.7890644073486,70.9458770751953,1097.29235839844,160.068405151367,191.601776123047,857.402160644531,6.75443458557129,28.8421688079834,576.293273925781,22.2711162567139,-1.22337973117828,23.4944972991943,4.06455945968628,15.6731414794922
1,5,8.96835517883301,13.9495840072632,4.65838623046875,2420.21411132812,417.322967529297,45.4071731567383,57.9163551330566,1003.83050537109,222.193130493164,337.338012695312,752.551452636719,4.49308919906616,28.6647071838379,390.008361816406,16.9981918334961,1.23421728610992,15.7639741897583,6.87970018386841,12.9817152023315
1,1,8.96835517883301,13.9495840072632,4.65838623046875,2420.21411132812,417.322967529297,45.4071731567383,57.9163551330566,1003.83050537109,222.193130493164,337.338012695312,752.551452636719,4.49308919906616,28.6647071838379,390.008361816406,16.9981918334961,1.23421728610992,15.7639741897583,6.87970018386841,12.9817152023315
1,2,9.03987693786621,13.7427959442139,5.02456569671631,2433.59130859375,419.361358642578,45.9583778381348,57.8673324584961,1008.8095703125,224.186416625977,338.282928466797,738.194702148438,4.33448648452759,29.06223487854,366.716888427734,16.6485786437988,1.63982975482941,15.0087490081787,7.22214794158936,12.8396825790405
