"insect","distribution","climate","area","lat_max","lat_min","lon_max","lon_min","lat_max_bands","lat_min_bands","lon_max_bands","lon_min_bands","area_gained","area_lost","area_retained","lat_max_shift","lat_min_shift","lon_max_shift","lon_min_shift","pinsect_withhost","pinsecthost_1host"
"Papilio cresphontes","total insect","current",1044099,46.83,17.81,-69.1,-98.54,44.56,29.98,-76.31,-93.9,NA,NA,NA,NA,NA,NA,NA,74.27,NA
"Papilio cresphontes","total insect","ssp245_2041",1118680,48.48,16.92,-70.73,-100.62,45.6,38.23,-81.35,-98.06,655673,581091,463008,199,613,-401,-181,69.98,NA
"Papilio cresphontes","total insect","ssp245_2071",1284774,50.6,20.19,-70.56,-101.06,46.48,38.19,-81.46,-97.79,816438,575762,468337,292,750,-482,-198,70.37,NA
"Papilio cresphontes","total insect","ssp370_2041",1222553,49.85,16.94,-70.56,-100.67,45.73,37.98,-81.27,-98.02,723845,545390,498709,218,597,-323,-189,71.21,NA
"Papilio cresphontes","total insect","ssp370_2071",1841547,51.4,16.17,-69.96,-101.31,49.15,36.9,-80.98,-98.48,1259253,461805,582294,500,544,-228,-271,71.14,NA
"Papilio cresphontes","total insect","ssp585_2041",1298606,50.48,16.69,-70.69,-100.94,46.35,37.98,-81.5,-97.81,796511,542004,502095,264,604,-306,-196,71.02,NA
"Papilio cresphontes","total insect","ssp585_2071",2004164,51.52,24.54,-69.58,-101.23,51.19,36.98,-80.4,-98.56,1427118,467052,577046,727,419,-158,-268,68.33,NA
"Papilio cresphontes","insect + host","current",775438,46.27,26.17,-69.96,-98.54,44.19,32.27,-75.88,-93.94,NA,NA,NA,NA,NA,NA,NA,NA,41.04
"Papilio cresphontes","insect + host","ssp245_2041",782846,48.48,24.56,-70.77,-99.65,45.65,38.81,-88.79,-96.46,452412,445005,330434,195,592,-1195,-98,NA,51.68
"Papilio cresphontes","insect + host","ssp245_2071",904125,50.6,24.69,-70.6,-99.62,46.52,39.85,-89.52,-95.94,558624,429937,345501,301,747,-1237,-111,NA,52.26
"Papilio cresphontes","insect + host","ssp370_2041",870531,49.85,24.71,-70.58,-99.65,45.9,38.77,-88.94,-95.69,502963,407870,367568,232,597,-1140,-101,NA,48.38
"Papilio cresphontes","insect + host","ssp370_2071",1310088,51.4,25.77,-69.96,-99.65,48.98,39.44,-86.48,-96.9,848491,313841,461597,521,650,-1222,-122,NA,58.02
"Papilio cresphontes","insect + host","ssp585_2041",922211,50.48,24.69,-70.69,-99.48,46.42,40.31,-93.06,-95.79,551491,404718,370720,269,790,-1319,-102,NA,51.23
"Papilio cresphontes","insect + host","ssp585_2071",1369535,51.48,24.56,-69.58,-98.81,50.06,39.6,-83.65,-96.77,911667,317570,457868,658,634,-1071,-83,NA,58.88
"Papilio eurymedon","total insect","current",610118,51.92,30.94,-105.15,-127.37,50.48,38.96,-116.12,-123.98,NA,NA,NA,NA,NA,NA,NA,86.12,NA
"Papilio eurymedon","total insect","ssp245_2041",833531,55.44,32.92,-104.83,-128.27,49.52,37.44,-111.35,-123.65,443401,219988,390130,25,5,289,4,48.52,NA
"Papilio eurymedon","total insect","ssp245_2071",832798,55.58,33.33,-105.13,-128.25,49.6,37.69,-111.42,-123.77,441161,218482,391636,79,5,300,4,46.08,NA
"Papilio eurymedon","total insect","ssp370_2041",843501,55.5,33,-105.06,-128.27,49.6,37.44,-111.52,-123.77,443828,210445,399673,37,5,289,4,46.36,NA
"Papilio eurymedon","total insect","ssp370_2071",849568,55.1,33.31,-105.13,-127.31,49.63,38.56,-112.54,-123.79,441076,201626,408492,53,5,155,4,39.73,NA
"Papilio eurymedon","total insect","ssp585_2041",828215,55.08,33.4,-105.19,-127.27,49.31,37.9,-111.67,-123.69,434867,216770,393348,5,5,232,4,45.07,NA
"Papilio eurymedon","total insect","ssp585_2071",788011,55.06,33.6,-105.02,-127.31,49.73,38.77,-112.77,-123.9,398237,220344,389774,65,5,137,4,36.82,NA
"Papilio eurymedon","insect + host","current",525440,51.69,31.21,-105.21,-127.37,50.19,37.98,-116.56,-123.98,NA,NA,NA,NA,NA,NA,NA,NA,35.46
"Papilio eurymedon","insect + host","ssp245_2041",404465,52.35,33.33,-107.94,-126.08,49.31,37.44,-115.6,-123.56,110296,231271,294169,-42,5,4,4,NA,55.62
"Papilio eurymedon","insect + host","ssp245_2071",383765,52.4,33.42,-109.29,-126.12,49.88,37.96,-116.21,-123.65,97040,238715,286725,-9,21,0,4,NA,55.59
"Papilio eurymedon","insect + host","ssp370_2041",391086,51.08,33.44,-108.6,-125.67,49.81,38,-116.23,-123.69,93911,228265,297175,-23,9,0,4,NA,53.87
"Papilio eurymedon","insect + host","ssp370_2071",337521,54.63,33.35,-107.15,-127.17,49.98,38.81,-116.44,-123.81,85628,273546,251893,5,23,-3,4,NA,49.73
"Papilio eurymedon","insect + host","ssp585_2041",373237,54.17,33.44,-107.19,-127.12,49.4,37.83,-115.94,-123.69,90529,242732,282707,-28,5,0,4,NA,55.39
"Papilio eurymedon","insect + host","ssp585_2071",290132,54.65,33.6,-105.04,-127.19,50.27,39.29,-117.44,-123.94,77458,312766,212673,19,65,-4,4,NA,49.41
"Papilio glaucus","total insect","current",1190092,45.38,27.1,-69.96,-98.92,43.02,30.44,-76.27,-93.85,NA,NA,NA,NA,NA,NA,NA,99.71,NA
"Papilio glaucus","total insect","ssp245_2041",194696,47.44,30.48,-70.92,-95.62,42.6,37.19,-77.02,-88.15,74383,1069779,120312,-88,458,-67,376,100,NA
"Papilio glaucus","total insect","ssp245_2071",299511,47.48,30.73,-64.96,-96.21,43.27,37.52,-76.69,-88.4,160194,1050775,139317,-42,564,-109,304,100,NA
"Papilio glaucus","total insect","ssp370_2041",273086,47.48,30.4,-64.9,-96.17,42.94,36.9,-78.06,-88.52,131987,1048993,141099,-79,416,-111,276,100,NA
"Papilio glaucus","total insect","ssp370_2071",511189,49.31,33.06,-64.83,-94.96,45.15,38.77,-76.25,-88.6,309723,988626,201466,220,587,-144,268,100,NA
"Papilio glaucus","total insect","ssp585_2041",294710,47.48,30.65,-67.96,-95.69,43.25,37.48,-77.85,-88.06,151204,1046586,143505,-51,499,-109,389,100,NA
"Papilio glaucus","total insect","ssp585_2071",562487,50.1,33.94,-64.77,-94.44,46.4,39.44,-75.98,-91.27,372161,999766,190326,398,878,-65,59,100,NA
"Papilio glaucus","insect + host","current",1186670,45.38,27.1,-69.96,-98.92,43.02,30.44,-76.27,-93.85,NA,NA,NA,NA,NA,NA,NA,NA,1.92
"Papilio glaucus","insect + host","ssp245_2041",194696,47.44,30.48,-70.92,-95.62,42.6,37.19,-77.02,-88.15,74541,1066515,120155,-88,455,-67,376,NA,0
"Papilio glaucus","insect + host","ssp245_2071",299511,47.48,30.73,-64.96,-96.21,43.27,37.52,-76.69,-88.4,160368,1047527,139143,-42,564,-109,304,NA,0
"Papilio glaucus","insect + host","ssp370_2041",273086,47.48,30.4,-64.9,-96.17,42.94,36.9,-78.06,-88.52,132319,1045902,140767,-79,416,-111,276,NA,0
"Papilio glaucus","insect + host","ssp370_2071",511189,49.31,33.06,-64.83,-94.96,45.15,38.77,-76.25,-88.6,309863,985343,201326,220,587,-144,268,NA,0
"Papilio glaucus","insect + host","ssp585_2041",294710,47.48,30.65,-67.96,-95.69,43.25,37.48,-77.85,-88.06,151570,1043530,143140,-51,499,-109,389,NA,0
"Papilio glaucus","insect + host","ssp585_2071",562487,50.1,33.94,-64.77,-94.44,46.4,39.44,-75.98,-91.27,372161,996344,190326,398,878,-65,59,NA,0
"Papilio indra","total insect","current",293714,49.56,31.9,-105.17,-124.08,44.02,37.44,-114.92,-121.56,NA,NA,NA,NA,NA,NA,NA,86.25,NA
"Papilio indra","total insect","ssp245_2041",323061,52.15,34.35,-104.04,-123.56,46.44,39.27,-113.56,-120.85,257575,228228,65486,5,180,-7,74,93.33,NA
"Papilio indra","total insect","ssp245_2071",323759,52.15,34.48,-103.88,-123.67,44.19,39.4,-116.27,-120.81,268131,238087,55628,-9,250,-19,86,94.47,NA
"Papilio indra","total insect","ssp370_2041",359162,52.17,34.29,-103.96,-123.69,46.44,39.44,-112.31,-121,289021,223573,70141,28,171,-4,68,93.89,NA
"Papilio indra","total insect","ssp370_2071",364884,50.65,34.65,-106.77,-123.23,44.42,39.67,-112.6,-120.81,297763,226592,67122,-28,280,-33,78,97.85,NA
"Papilio indra","total insect","ssp585_2041",337861,51.25,34.44,-104.23,-123.35,43.69,39.44,-112.77,-120.9,270767,226620,67095,-32,197,-11,74,95.55,NA
"Papilio indra","total insect","ssp585_2071",292963,50.69,34.69,-106.9,-123.23,43.94,39.94,-116.81,-120.77,241499,242251,51464,-42,314,-31,89,99.4,NA
"Papilio indra","insect + host","current",253321,49.08,32.15,-105.17,-124.06,43.85,37.9,-115.15,-121.52,NA,NA,NA,NA,NA,NA,NA,NA,32.48
"Papilio indra","insect + host","ssp245_2041",301514,50.29,34.35,-105.19,-123.35,44.1,39.15,-114.9,-120.79,237253,189060,64261,-9,143,-18,50,NA,6.53
"Papilio indra","insect + host","ssp245_2071",305844,50.31,34.48,-105.38,-123.27,43.65,39.27,-116.77,-120.77,251214,198691,54630,-14,167,-28,59,NA,8
"Papilio indra","insect + host","ssp370_2041",337224,50.42,34.29,-105.27,-123.35,44.31,39.27,-114.21,-120.85,268470,184567,68754,0,139,-7,44,NA,7.35
"Papilio indra","insect + host","ssp370_2071",357028,50.35,34.65,-106.77,-123.23,44,39.65,-116.27,-120.81,291070,187363,65958,-16,180,-30,61,NA,7.22
"Papilio indra","insect + host","ssp585_2041",322827,50.96,34.44,-105.27,-123.35,43.65,39.35,-116.56,-120.85,257097,187591,65730,-19,150,-15,48,NA,7.42
"Papilio indra","insect + host","ssp585_2071",291216,50.23,34.69,-106.9,-123.23,43.77,39.94,-117.02,-120.81,240745,202850,50471,-23,199,-25,68,NA,6.29
"Papilio machaon","total insect","current",1418289,70.85,30.98,-78.35,-168.96,65.17,57.9,-111.15,-120.77,NA,NA,NA,NA,NA,NA,NA,54.62,NA
"Papilio machaon","total insect","ssp245_2041",423555,69.6,36.1,-70.25,-168.94,63.94,60.06,-117.15,-121.77,181576,1176310,241979,-197,79,-191,2,22.89,NA
"Papilio machaon","total insect","ssp245_2071",388285,70.19,36.17,-74.92,-168.94,64.52,60.44,-117.9,-133.15,178290,1208294,209995,-218,88,-180,0,26.99,NA
"Papilio machaon","total insect","ssp370_2041",426907,70.06,36.13,-70.62,-168.94,64.19,60.15,-116.44,-121.69,188892,1180274,238015,-186,74,-168,0,22.88,NA
"Papilio machaon","total insect","ssp370_2071",321063,71.27,36.9,-75.17,-168.94,66.35,61.52,-118.04,-161.67,158359,1255585,162704,14,102,52,0,37.79,NA
"Papilio machaon","total insect","ssp585_2041",369728,70.27,36.06,-70.92,-168.94,64.15,60.48,-117.69,-121.83,156557,1205118,213171,-167,102,-201,0,25.52,NA
"Papilio machaon","total insect","ssp585_2071",275056,72.52,36.92,-75.73,-168.94,68.85,62.23,-99.6,-160.94,145386,1288619,129670,223,172,2073,0,43.43,NA
"Papilio machaon","insect + host","current",774633,70.85,30.98,-95.6,-168.96,64.65,58.31,-112.02,-120.56,NA,NA,NA,NA,NA,NA,NA,NA,52.98
"Papilio machaon","insect + host","ssp245_2041",96932,69.35,36.1,-105.62,-168.94,60.15,59.23,-118.35,-120.19,66860,744561,30072,-469,70,-386,0,NA,77.12
"Papilio machaon","insect + host","ssp245_2071",104802,68.19,36.17,-105.73,-168.94,61.19,59.94,-120.88,-121.21,80742,750573,24060,-441,65,-449,-89,NA,80.75
"Papilio machaon","insect + host","ssp370_2041",97672,69.35,36.13,-105.71,-168.94,60.31,59.81,-118.85,-120.23,69674,746635,27997,-469,70,-403,-2,NA,77.04
"Papilio machaon","insect + host","ssp370_2071",121340,71.27,36.9,-77.65,-168.94,62.85,60.44,-132.81,-141.19,95173,748466,26166,-297,74,-605,-111,NA,89.42
"Papilio machaon","insect + host","ssp585_2041",94373,69.33,36.06,-105.73,-168.94,61.02,59.85,-119.65,-120.54,77287,757547,17086,-432,46,-541,-68,NA,85.99
"Papilio machaon","insect + host","ssp585_2071",119465,71.27,36.92,-76.73,-168.94,63.25,60.44,-118.46,-156.94,97106,752273,22360,-269,79,-528,-119,NA,87.9
"Papilio multicaudata","total insect","current",926904,52.54,15.98,-95.77,-123.6,45.65,31.62,-103.85,-113.42,NA,NA,NA,NA,NA,NA,NA,67.41,NA
"Papilio multicaudata","total insect","ssp245_2041",1698796,52.5,16.08,-96,-123.27,46.65,30.94,-103.44,-118.65,1022478,250586,676318,0,0,0,-3,79.98,NA
"Papilio multicaudata","total insect","ssp245_2071",1629483,53.62,16.06,-96,-125.25,46.69,31.1,-103.77,-118.65,991769,289190,637714,0,0,0,-3,81.17,NA
"Papilio multicaudata","total insect","ssp370_2041",1661409,52.54,16.06,-92.29,-123.27,46.77,30.81,-103.52,-118.65,990139,255634,671270,0,0,0,-3,79.87,NA
"Papilio multicaudata","total insect","ssp370_2071",1506173,52.35,16.13,-96.12,-123.27,46.69,31.85,-104.27,-118.48,983426,404158,522746,-14,42,-7,0,82.49,NA
"Papilio multicaudata","total insect","ssp585_2041",1634811,52.33,16.06,-95.96,-123.1,46.25,31.02,-103.69,-118.4,998759,290852,636052,-9,0,-4,0,80.5,NA
"Papilio multicaudata","total insect","ssp585_2071",1443521,52.58,16.21,-96.23,-123.27,49.06,33.06,-104.69,-118.56,1001418,484801,442103,-5,102,-13,0,75.4,NA
"Papilio multicaudata","insect + host","current",624836,52.54,16.29,-96.02,-123.6,44.44,32.69,-104.44,-113.52,NA,NA,NA,NA,NA,NA,NA,NA,62.94
"Papilio multicaudata","insect + host","ssp245_2041",1358741,52.5,16.17,-96.08,-123.27,46.69,31.52,-103.9,-118.77,949888,215982,408853,0,-5,9,-6,NA,26.35
"Papilio multicaudata","insect + host","ssp245_2071",1322629,53.62,16.15,-96.06,-125.25,46.73,31.73,-104.27,-119.08,926023,228230,396606,0,-5,7,-4,NA,23.35
"Papilio multicaudata","insect + host","ssp370_2041",1326919,52.54,16.15,-96.06,-123.27,46.88,31.48,-104.02,-118.85,914563,212479,412357,0,-9,4,-6,NA,24.81
"Papilio multicaudata","insect + host","ssp370_2071",1242435,52.35,16.81,-96.31,-123.27,47.73,33.27,-104.77,-119.29,901926,284326,340509,0,42,4,-4,NA,21.9
"Papilio multicaudata","insect + host","ssp585_2041",1316056,52.33,16.08,-96.08,-123.1,46.27,31.85,-104.17,-118.69,927752,236531,388305,-9,-5,4,-4,NA,24.8
"Papilio multicaudata","insect + host","ssp585_2071",1088461,52.58,16.98,-96.37,-123.27,49.6,34.27,-105.73,-119.81,807464,343839,280997,19,102,-11,-3,NA,19.3
"Papilio palamedes","total insect","current",252213,37.27,25.31,-75.48,-97.21,30.94,30.15,-80.23,-81.81,NA,NA,NA,NA,NA,NA,NA,65.67,NA
"Papilio palamedes","total insect","ssp245_2041",26940,35.48,23.04,-95.46,-100.23,31.02,29.98,-97.85,-98.81,26864,252137,76,573,383,-1629,-1517,0.28,NA
"Papilio palamedes","total insect","ssp245_2071",26683,35.23,23.08,-96.31,-99.88,31.21,29.71,-97.81,-98.4,26683,252213,0,788,395,-1626,-1507,0,NA
"Papilio palamedes","total insect","ssp370_2041",31218,35.35,23.06,-96.06,-99.77,32.98,29.85,-97.35,-98.06,31218,252213,0,762,386,-1620,-1513,0,NA
"Papilio palamedes","total insect","ssp370_2071",15284,35.27,29.69,-96.31,-99.52,32.65,31.15,-97.48,-98.06,15284,252213,0,799,476,-1629,-1533,0,NA
"Papilio palamedes","total insect","ssp585_2041",15906,35.38,23.23,-96.04,-99.65,32.81,31.35,-97.79,-97.92,15906,252213,0,767,619,-1640,-1517,0.22,NA
"Papilio palamedes","total insect","ssp585_2071",1135,24.25,23.71,-99.46,-99.85,23.98,23.81,-99.65,-99.79,1135,252213,0,NA,NA,NA,NA,0,NA
"Papilio palamedes","insect + host","current",165636,37.27,25.31,-75.48,-97.21,30.6,30.19,-80.23,-81.65,NA,NA,NA,NA,NA,NA,NA,NA,95.49
"Papilio palamedes","insect + host","ssp245_2041",76,27.23,27.23,-82.46,-82.46,27.25,27.21,-82.44,-82.48,0,165560,76,-349,5,-223,8,NA,100
"Papilio palamedes","insect + host","ssp245_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,165636,0,NA,NA,NA,NA,NA,NA
"Papilio palamedes","insect + host","ssp370_2041",0,NA,NA,NA,NA,NA,NA,NA,NA,0,165636,0,NA,NA,NA,NA,NA,NA
"Papilio palamedes","insect + host","ssp370_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,165636,0,NA,NA,NA,NA,NA,NA
"Papilio palamedes","insect + host","ssp585_2041",35,36,36,-93.77,-93.77,36.02,35.98,-93.77,-93.77,35,165636,0,NA,NA,NA,NA,NA,100
"Papilio palamedes","insect + host","ssp585_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,165636,0,NA,NA,NA,NA,NA,NA
"Papilio polyxenes","total insect","current",1843401,49.94,17.71,-61.27,-116.71,44.77,32.4,-76.42,-97.69,NA,NA,NA,NA,NA,NA,NA,99.18,NA
"Papilio polyxenes","total insect","ssp245_2041",403271,48.02,16.77,-73.08,-111,43.35,38.15,-89.06,-97.35,104261,1544392,299010,-97,790,-984,93,99.15,NA
"Papilio polyxenes","total insect","ssp245_2071",449950,49.98,16.85,-73.1,-111.13,43.75,38.56,-91.73,-96.98,155800,1549252,294150,0,893,-1265,82,98.37,NA
"Papilio polyxenes","total insect","ssp370_2041",445411,48.46,16.77,-70.9,-111.02,43.4,38.48,-88.56,-97.23,132417,1530407,312994,-62,856,-1068,83,99.22,NA
"Papilio polyxenes","total insect","ssp370_2071",554418,51.15,16.77,-71.6,-118.44,46.69,39.81,-90.1,-95.6,251254,1540238,303164,278,1026,-1387,121,99.83,NA
"Papilio polyxenes","total insect","ssp585_2041",418543,49.69,16.85,-73.08,-111,43.44,38.56,-89.54,-96.98,127105,1551964,291438,-28,938,-1199,100,98.82,NA
"Papilio polyxenes","total insect","ssp585_2071",663535,52.27,17.38,-71.81,-118.35,48.9,40.15,-89.73,-95.31,349162,1529029,314373,505,1082,-1518,122,99.86,NA
"Papilio polyxenes","insect + host","current",1828194,49.94,17.71,-61.27,-116.71,44.77,32.4,-76.42,-97.6,NA,NA,NA,NA,NA,NA,NA,NA,2.89
"Papilio polyxenes","insect + host","ssp245_2041",399862,48.02,16.81,-73.08,-111,43.35,38.15,-89.06,-97.35,105347,1533678,294515,-97,799,-984,94,NA,1.48
"Papilio polyxenes","insect + host","ssp245_2071",442612,49.98,16.85,-73.1,-111.13,43.9,38.69,-91.1,-96.98,156466,1542047,286146,0,907,-1265,88,NA,2.26
"Papilio polyxenes","insect + host","ssp370_2041",441951,48.46,16.77,-70.9,-111.02,43.44,38.56,-88.56,-97.23,135080,1521323,306871,-46,856,-1068,86,NA,1.23
"Papilio polyxenes","insect + host","ssp370_2071",553456,51.15,16.77,-71.6,-118.44,46.69,39.81,-90.08,-95.6,256093,1530830,297363,278,1026,-1387,117,NA,0.72
"Papilio polyxenes","insect + host","ssp585_2041",413586,49.69,16.85,-73.08,-111,43.52,38.6,-89.52,-96.98,128062,1542669,285524,-23,941,-1200,98,NA,1.78
"Papilio polyxenes","insect + host","ssp585_2071",662586,52.27,17.38,-71.81,-118.35,48.85,40.15,-89.71,-95.23,359643,1525250,302943,505,1082,-1518,119,NA,1.13
"Papilio rumiko","total insect","current",445350,35.48,15.19,-86.81,-120.94,29.9,20.81,-97.19,-109.98,NA,NA,NA,NA,NA,NA,NA,67.71,NA
"Papilio rumiko","total insect","ssp245_2041",309614,38.94,16.38,-86.81,-122.94,25.6,20.69,-104.15,-110.1,179866,315601,129749,-9,5,-209,4,51.9,NA
"Papilio rumiko","total insect","ssp245_2071",351340,38.94,16.21,-86.79,-122.94,26.54,20.42,-98.1,-110.1,217071,311081,134268,-5,9,-13,4,53.77,NA
"Papilio rumiko","total insect","ssp370_2041",361025,38.85,16.15,-86.81,-122.56,24.56,21.31,-97.98,-110.33,217968,302293,143057,-42,14,-16,4,56.99,NA
"Papilio rumiko","total insect","ssp370_2071",556735,38.87,16.19,-86.79,-122.69,28.48,20.35,-97.98,-110.15,370425,259039,186310,5,18,-4,4,55.27,NA
"Papilio rumiko","total insect","ssp585_2041",360742,38.85,16.21,-86.79,-122.69,24.92,20.77,-97.98,-110.25,222122,306730,138620,-5,14,-13,4,53.3,NA
